"объект"	"файл"	"вкус"	"статус"	"клинВставлен"	"примечание"
"AccumulationRegisters\РабочееВремяСотрудников"	"AccumulationRegisters\РабочееВремяСотрудников\РабочееВремяСотрудников.mdo"	"types-ref"	"insert"	""	"якорей=1"
"BusinessProcesses\Исполнение"	"BusinessProcesses\Исполнение\Исполнение.mdo"	"types-ref"	"insert"	""	"якорей=1"
"BusinessProcesses\Ознакомление"	"BusinessProcesses\Ознакомление\Ознакомление.mdo"	"types-ref"	"insert"	""	"якорей=1"
"BusinessProcesses\Подписание"	"BusinessProcesses\Подписание\Подписание.mdo"	"types-ref"	"insert"	""	"якорей=1"
"BusinessProcesses\Приглашение"	"BusinessProcesses\Приглашение\Приглашение.mdo"	"types-ref"	"insert"	""	"якорей=1"
"BusinessProcesses\Рассмотрение"	"BusinessProcesses\Рассмотрение\Рассмотрение.mdo"	"types-ref"	"insert"	""	"якорей=1"
"BusinessProcesses\Регистрация"	"BusinessProcesses\Регистрация\Регистрация.mdo"	"types-ref"	"insert"	""	"якорей=1"
"BusinessProcesses\РешениеВопросовВыполненияЗадач"	"BusinessProcesses\РешениеВопросовВыполненияЗадач\РешениеВопросовВыполненияЗадач.mdo"	"types-ref"	"insert"	""	"якорей=1"
"BusinessProcesses\Утверждение"	"BusinessProcesses\Утверждение\Утверждение.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Catalogs\ВеткиПереписки"	"Catalogs\ВеткиПереписки\ВеткиПереписки.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Catalogs\ДескрипторыДоступаРегистров"	"Catalogs\ДескрипторыДоступаРегистров\ДескрипторыДоступаРегистров.mdo"	"types-ref"	"insert"	""	"якорей=2"
"Catalogs\ДокументыПредприятия"	"Catalogs\ДокументыПредприятия\ДокументыПредприятия.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Catalogs\Замечания"	"Catalogs\Замечания\Замечания.mdo"	"types-ref"	"insert"	""	"якорей=2"
"Catalogs\ЗаписиРабочегоКалендаря"	"Catalogs\ЗаписиРабочегоКалендаря\ЗаписиРабочегоКалендаря.mdo"	"types-ref"	"insert"	""	"якорей=2"
"Catalogs\Контроль"	"Catalogs\Контроль\Контроль.mdo"	"types-ref"	"insert"	""	"якорей=2"
"Catalogs\Мероприятия"	"Catalogs\Мероприятия\Мероприятия.mdo"	"types-ref"	"insert"	""	"якорей=5"
"Catalogs\ОчередьЗаданийДокументооборота"	"Catalogs\ОчередьЗаданийДокументооборота\ОчередьЗаданийДокументооборота.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Catalogs\ПараметрыСхемДляОбработокОбъектов"	"Catalogs\ПараметрыСхемДляОбработокОбъектов\ПараметрыСхемДляОбработокОбъектов.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Catalogs\ПроектныеЗадачи"	"Catalogs\ПроектныеЗадачи\ПроектныеЗадачи.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Catalogs\Резолюции"	"Catalogs\Резолюции\Резолюции.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Catalogs\СообщенияОбсуждений"	"Catalogs\СообщенияОбсуждений\СообщенияОбсуждений.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Catalogs\ТемыОбсуждений"	"Catalogs\ТемыОбсуждений\ТемыОбсуждений.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Catalogs\УдалитьДескрипторыДоступаФайлов"	"Catalogs\УдалитьДескрипторыДоступаФайлов\УдалитьДескрипторыДоступаФайлов.mdo"	"types-ref"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"Catalogs\УдалитьШаблоныПоручения"	"Catalogs\УдалитьШаблоныПоручения\УдалитьШаблоныПоручения.mdo"	"types-ref"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"Catalogs\УдалитьШаблоныСоставныхБизнесПроцессов"	"Catalogs\УдалитьШаблоныСоставныхБизнесПроцессов\УдалитьШаблоныСоставныхБизнесПроцессов.mdo"	"types-ref"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"Catalogs\ШаблоныИсполнения"	"Catalogs\ШаблоныИсполнения\ШаблоныИсполнения.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Catalogs\ШаблоныКомплексныхБизнесПроцессов"	"Catalogs\ШаблоныКомплексныхБизнесПроцессов\ШаблоныКомплексныхБизнесПроцессов.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Catalogs\ШаблоныОзнакомления"	"Catalogs\ШаблоныОзнакомления\ШаблоныОзнакомления.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Catalogs\ШаблоныПисем"	"Catalogs\ШаблоныПисем\ШаблоныПисем.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Catalogs\ШаблоныПодписания"	"Catalogs\ШаблоныПодписания\ШаблоныПодписания.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Catalogs\ШаблоныПриглашения"	"Catalogs\ШаблоныПриглашения\ШаблоныПриглашения.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Catalogs\ШаблоныРассмотрения"	"Catalogs\ШаблоныРассмотрения\ШаблоныРассмотрения.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Catalogs\ШаблоныРегистрации"	"Catalogs\ШаблоныРегистрации\ШаблоныРегистрации.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Catalogs\ШаблоныСогласования"	"Catalogs\ШаблоныСогласования\ШаблоныСогласования.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Catalogs\ШаблоныУтверждения"	"Catalogs\ШаблоныУтверждения\ШаблоныУтверждения.mdo"	"types-ref"	"insert"	""	"якорей=1"
